FID,time,XCO2Dpp,XCH4Dpp,TempC,SPCScm,ChlARFU,ChlAgL,BGAPCRF,BGAPCL,TurbFNU,fDOMRFU,fDOMQSU,ODOsat,ODOmgL,pH,Pressps,NITRATEU,NITRATEM,ABS254,ABS350,TINT,TSPEC,TLAMP,Temp_ta,SPC_tau,pH_tau,fDOM_QS,ODO_tau,ChlA_ta,Turb_ta,CO2_tau,CH4uM,CH4Sat,CO2uM,CO2Sat,CO2uM_t,CO2St_t
0,10/2/2014 8:35,"1,790.80",170.294,16.218,334.8,1.33,5.37,-0.52,-0.49,3.04,25.58,78.76,60.7,5.96,7.66,-1.102,0,0,0,0,0,0,0,16.218,335.1,7.66,81.87,60.1,5.17,3.155,"1,790.59",0.289368312,"8,915.92",80.51476129,447.7,80.50531965,447.6475
1,10/2/2014 8:35,"1,789.84",170.365,16.218,334.9,1.35,5.42,-0.53,-0.49,3.04,25.64,78.97,60.7,5.95,7.66,-1.102,0,0,0,0,0,0,0,16.218,335,7.66,81.84,60.4,5.26,3.15,"1,792.45",0.289488957,"8,919.63",80.47159948,447.46,80.58894566,448.1125
2,10/2/2014 8:35,"1,792.99",170.639,16.218,334.8,1.34,5.39,-0.53,-0.5,3.06,25.72,79.2,60.7,5.95,7.66,-1.101,0,0,0,0,0,0,0,16.218,334.9,7.66,81.92,60.6,5.24,3.15,"1,795.49",0.289954546,"8,933.98",80.61322418,448.2475,80.72562472,448.8725
3,10/2/2014 8:35,"1,791.88",170.789,16.218,334.8,1.33,5.37,-0.52,-0.49,3.06,25.83,79.55,60.7,5.95,7.66,-1.101,0,0,0,0,0,0,0,16.217,334.9,7.66,81.72,60.6,5.15,3.165,"1,784.60",0.290215322,"8,941.83",80.56581795,447.97,80.23849739,446.15
4,10/2/2014 8:35,"1,794.14",170.451,16.218,334.9,1.34,5.38,-0.52,-0.49,3.06,25.91,79.79,60.7,5.95,7.66,-1.1,0,0,0,0,0,0,0,16.216,334.9,7.66,81.66,60.8,5.06,3.175,"1,765.62",0.289646852,"8,924.14",80.66993408,448.535,79.38758905,441.405
5,10/2/2014 8:35,"1,792.09",170.073,16.218,334.9,1.35,5.45,-0.52,-0.49,3.05,26.04,80.19,60.6,5.95,7.66,-1.099,0,0,0,0,0,0,0,16.216,334.9,7.66,81.64,61,5.06,3.16,"1,775.90",0.289004518,"8,904.35",80.57775991,448.0225,79.84980879,443.975
6,10/2/2014 8:35,"1,791.89",170.318,16.218,334.9,1.36,5.47,-0.53,-0.49,3.06,26.11,80.39,60.6,5.95,7.66,-1.099,22.55,0.32,0.64,0.3,19,19.8,20,16.216,334.9,7.66,81.68,61,5.17,3.14,"1,777.44",0.289420845,"8,917.17",80.56876731,447.9725,79.91905182,444.36
7,10/2/2014 8:35,"1,793.41",170.166,16.218,334.9,1.36,5.46,-0.53,-0.5,3.09,26.23,80.75,60.6,5.95,7.66,-1.098,0,0,0,0,0,0,0,16.217,334.9,7.66,81.88,60.9,5.3,3.095,"1,786.42",0.289156682,"8,909.21",80.63460922,448.3525,80.32032753,446.605
8,10/2/2014 8:35,"1,791.10",170.409,16.218,334.9,1.34,5.41,-0.52,-0.49,3.11,26.29,80.95,60.6,5.95,7.66,-1.098,0,0,0,0,0,0,0,16.216,334.9,7.66,81.94,60.7,5.37,3.08,"1,792.40",0.289575481,"8,921.94",80.53324653,447.775,80.59169844,448.1
9,10/2/2014 8:35,"1,792.70",170.762,16.218,334.9,1.34,5.38,-0.52,-0.49,3.12,26.33,81.08,60.6,5.95,7.66,-1.097,0,0,0,0,0,0,0,16.215,334.9,7.66,82.13,60.7,5.36,3.07,"1,793.85",0.290181225,"8,940.42",80.60768834,448.175,80.65939741,448.4625
10,10/2/2014 8:35,"1,794.05",170.657,16.217,334.9,1.33,5.34,-0.51,-0.48,3.12,26.38,81.23,60.6,5.95,7.66,-1.097,0,0,0,0,0,0,0,16.215,334.9,7.66,81.91,60.7,5.28,3.06,"1,781.80",0.290002795,"8,934.92",80.66839029,448.5125,80.11757633,445.45
11,10/2/2014 8:35,"1,794.88",170.744,16.217,334.9,1.31,5.29,-0.51,-0.47,3.12,26.38,81.24,60.7,5.95,7.66,-1.097,0,0,0,0,0,0,0,16.215,334.9,7.66,81.9,60.7,5.23,3.045,"1,769.54",0.290150637,"8,939.48",80.70571074,448.72,79.56631273,442.385
12,10/2/2014 8:35,"1,792.62",170.263,16.217,334.9,1.3,5.25,-0.51,-0.47,3.13,26.43,81.37,60.7,5.95,7.66,-1.097,0,0,0,0,0,0,0,16.215,334.9,7.66,81.47,60.7,5.25,3.02,"1,766.82",0.289333258,"8,914.29",80.60409119,448.155,79.44400955,441.705
13,10/2/2014 8:35,"1,792.11",170.203,16.217,334.9,1.3,5.25,-0.51,-0.47,3.13,26.42,81.35,60.7,5.95,7.66,-1.097,0,0,0,0,0,0,0,16.214,334.9,7.66,81.11,60.7,5.31,3.025,"1,793.12",0.289237171,"8,911.15",80.58365963,448.0275,80.62907509,448.28
14,10/2/2014 8:35,"1,792.98",170.355,16.217,334.9,1.31,5.28,-0.52,-0.49,3.14,26.49,81.56,60.7,5.95,7.66,-1.097,0,0,0,0,0,0,0,16.214,334.9,7.66,80.6,60.7,5.39,3.045,"1,815.18",0.289495474,"8,919.11",80.62277987,448.245,81.62102063,453.795
15,10/2/2014 8:35,"1,792.15",170.389,16.216,334.9,1.31,5.27,-0.51,-0.48,3.14,26.49,81.56,60.7,5.95,7.66,-1.096,0,0,0,0,0,0,0,16.214,334.9,7.66,79.96,60.7,5.41,3.065,"1,800.11",0.289553253,"8,920.89",80.58545826,448.0375,80.94338603,450.0275
16,10/2/2014 8:35,"1,791.94",170.715,16.216,334.9,1.3,5.22,-0.51,-0.48,3.14,26.55,81.75,60.7,5.95,7.66,-1.097,0,0,0,0,0,0,0,16.215,334.9,7.66,79.45,60.7,5.42,3.065,"1,775.86",0.290101356,"8,937.96",80.57351539,447.985,79.85048776,443.965
17,10/2/2014 8:35,"1,791.80",170.539,16.216,334.9,1.29,5.18,-0.52,-0.49,3.13,26.54,81.73,60.7,5.95,7.66,-1.097,22.86,0.32,0.64,0.3,19,19.9,20.1,16.215,334.9,7.66,78.76,60.7,5.41,3.05,"1,772.49",0.289802274,"8,928.74",80.56722038,447.95,79.69895772,443.1225
18,10/2/2014 8:35,"1,792.66",171.117,16.216,334.9,1.28,5.16,-0.52,-0.49,3.12,26.55,81.74,60.7,5.96,7.66,-1.097,0,0,0,0,0,0,0,16.215,334.9,7.66,78.27,60.7,5.34,3.035,"1,787.47",0.290784487,"8,959.01",80.60588976,448.165,80.3725245,446.8675
19,10/2/2014 8:35,"1,793.58",170.734,16.215,334.9,1.28,5.17,-0.53,-0.5,3.12,26.54,81.72,60.7,5.96,7.66,-1.098,0,0,0,0,0,0,0,16.215,334.9,7.66,77.76,60.7,5.31,3.025,"1,783.46",0.290133643,"8,938.95",80.64725702,448.395,80.19221724,445.865
20,10/2/2014 8:35,"1,794.16",170.456,16.215,334.9,1.3,5.22,-0.54,-0.5,3.11,26.47,81.5,60.7,5.96,7.66,-1.098,0,0,0,0,0,0,0,16.215,335,7.66,77.58,60.7,5.29,3.04,"1,758.43",0.289661229,"8,924.40",80.67333637,448.54,79.06675819,439.6075
21,10/2/2014 8:35,"1,791.96",170.32,16.215,334.9,1.31,5.26,-0.54,-0.51,3.1,26.42,81.34,60.7,5.96,7.66,-1.099,0,0,0,0,0,0,0,16.215,335.1,7.66,77.68,60.7,5.3,3.045,"1,747.79",0.28943012,"8,917.28",80.57441468,447.99,78.58833692,436.9475
22,10/2/2014 8:35,"1,797.07",170.982,16.215,334.9,1.31,5.27,-0.54,-0.5,3.09,26.31,81,60.7,5.96,7.66,-1.099,0,0,0,0,0,0,0,16.215,335.1,7.66,77.96,60.7,5.31,3.06,"1,779.27",0.290555078,"8,951.94",80.80418279,449.2675,80.00381638,444.8175
23,10/2/2014 8:35,"1,797.81",171.42,16.215,334.9,1.31,5.26,-0.54,-0.5,3.08,26.2,80.68,60.7,5.96,7.66,-1.1,0,0,0,0,0,0,0,16.215,335.1,7.66,78.58,60.7,5.29,3.075,"1,814.82",0.291299385,"8,974.87",80.83745645,449.4525,81.60230097,453.705
24,10/2/2014 8:35,"1,796.53",171.058,16.215,334.9,1.3,5.24,-0.53,-0.5,3.08,26.07,80.27,60.7,5.96,7.66,-1.101,0,0,0,0,0,0,0,16.215,335,7.66,79.19,60.7,5.25,3.105,"1,807.90",0.290684227,"8,955.92",80.77990201,449.1325,81.29114729,451.975
25,10/2/2014 8:35,"1,797.84",171.07,16.215,334.9,1.3,5.25,-0.53,-0.49,3.08,25.93,79.83,60.7,5.96,7.66,-1.102,0,0,0,0,0,0,0,16.215,335,7.66,79.95,60.7,5.26,3.15,"1,790.85",0.290704619,"8,956.54",80.83880538,449.46,80.52450419,447.7125
26,10/2/2014 8:35,"1,795.70",171.318,16.215,335,1.31,5.27,-0.53,-0.5,3.08,25.8,79.44,60.7,5.96,7.66,-1.102,0,0,0,0,0,0,0,16.216,335,7.66,80.47,60.7,5.3,3.145,"1,777.01",0.291120142,"8,969.53",80.74007638,448.925,79.89971773,444.2525
27,10/2/2014 8:35,"1,798.38",170.722,16.215,335,1.32,5.3,-0.54,-0.51,3.07,25.65,79,60.7,5.96,7.66,-1.102,0,0,0,0,0,0,0,16.217,335,7.66,81.05,60.7,5.3,3.095,"1,766.63",0.290101471,"8,938.32",80.85806844,449.595,79.43053718,441.6575
28,10/2/2014 8:35,"1,792.68",170.905,16.215,335,1.32,5.33,-0.54,-0.51,3.07,25.61,78.85,60.7,5.96,7.66,-1.103,22.9,0.32,0.64,0.31,19.1,19.9,20.1,16.217,334.9,7.66,81.28,60.7,5.28,3.07,"1,782.65",0.290412436,"8,947.91",80.60178724,448.17,80.15082224,445.6625
29,10/2/2014 8:35,"1,793.34",170.661,16.215,335,1.32,5.33,-0.54,-0.51,3.06,25.55,78.66,60.7,5.96,7.66,-1.103,0,0,0,0,0,0,0,16.217,334.8,7.66,81.66,60.7,5.24,3.065,"1,786.89",0.289997816,"8,935.13",80.6314619,448.335,80.34145949,446.7225
30,10/2/2014 8:35,"1,795.12",170.981,16.215,335,1.33,5.36,-0.55,-0.52,3.06,25.57,78.74,60.7,5.96,7.66,-1.104,0,0,0,0,0,0,0,16.216,334.8,7.66,81.7,60.7,5.25,3.095,"1,804.16",0.290547479,"8,951.88",80.71399783,448.78,81.12046344,451.04
31,10/2/2014 8:35,"1,792.13",171.089,16.215,335,1.33,5.35,-0.55,-0.52,3.06,25.6,78.84,60.7,5.96,7.66,-1.104,0,0,0,0,0,0,0,16.216,334.8,7.66,81.74,60.7,5.26,3.095,"1,802.95",0.290731003,"8,957.54",80.57955843,448.0325,81.0660582,450.7375
32,10/2/2014 8:35,"1,792.16",171.07,16.215,335,1.32,5.32,-0.54,-0.51,3.06,25.72,79.2,60.7,5.96,7.66,-1.105,0,0,0,0,0,0,0,16.217,334.9,7.66,81.64,60.7,5.26,3.09,"1,776.48",0.290692815,"8,956.54",80.5784072,448.04,79.87340908,444.12
33,10/2/2014 8:35,"1,795.62",170.741,16.216,335,1.32,5.32,-0.53,-0.5,3.06,25.79,79.41,60.7,5.96,7.66,-1.105,0,0,0,0,0,0,0,16.218,334.9,7.66,81.48,60.7,5.24,3.065,"1,776.65",0.290127867,"8,939.32",80.73146955,448.905,79.87857419,444.1625
34,10/2/2014 8:35,"1,792.06",171.048,16.216,334.9,1.32,5.33,-0.54,-0.51,3.07,25.92,79.8,60.7,5.96,7.66,-1.105,0,0,0,0,0,0,0,16.218,334.9,7.66,81.45,60.7,5.18,3.09,"1,773.06",0.29064953,"8,955.39",80.57141117,448.015,79.717167,443.265
35,10/2/2014 8:35,"1,789.64",170.564,16.216,334.9,1.32,5.32,-0.54,-0.51,3.08,26.01,80.09,60.7,5.96,7.66,-1.105,0,0,0,0,0,0,0,16.218,334.9,7.66,81.29,60.7,5.2,3.095,"1,780.46",0.289827104,"8,930.05",80.46260744,447.41,80.04987262,445.115
36,10/2/2014 8:35,"1,791.62",170.823,16.216,334.9,1.32,5.31,-0.53,-0.49,3.1,26.11,80.39,60.7,5.96,7.66,-1.106,0,0,0,0,0,0,0,16.217,334.9,7.66,81.47,60.7,5.17,3.11,"1,784.61",0.290273097,"8,943.61",80.55412793,447.905,80.23894701,446.1525
37,10/2/2014 8:35,"1,789.75",170.434,16.216,334.9,1.32,5.3,-0.53,-0.5,3.08,26.2,80.68,60.7,5.96,7.66,-1.106,0,0,0,0,0,0,0,16.217,334.9,7.66,81.55,60.7,5.19,3.09,"1,776.33",0.289612084,"8,923.25",80.47004971,447.4375,79.86666484,444.0825
38,10/2/2014 8:35,"1,792.82",170.692,16.216,334.9,1.31,5.28,-0.52,-0.48,3.08,26.25,80.82,60.7,5.96,7.66,-1.106,0,0,0,0,0,0,0,16.217,334.9,7.66,81.8,60.7,5.2,3.045,"1,784.66",0.290050494,"8,936.75",80.60808186,448.205,80.24119509,446.165
39,10/2/2014 8:35,"1,794.33",170.956,16.217,334.9,1.32,5.3,-0.52,-0.49,3.08,26.31,81.01,60.7,5.96,7.66,-1.106,0,0,0,0,0,0,0,16.217,334.9,7.66,81.94,60.7,5.18,3.015,"1,795.45",0.290499099,"8,950.58",80.6759739,448.5825,80.72633091,448.8625
40,10/2/2014 8:35,"1,789.63",170.947,16.217,334.9,1.32,5.31,-0.52,-0.49,3.09,26.31,81.02,60.7,5.96,7.66,-1.106,0,0,0,0,0,0,0,16.217,334.9,7.66,81.91,60.7,5.2,3.005,"1,791.32",0.290483805,"8,950.10",80.46465431,447.4075,80.54063944,447.83
41,10/2/2014 8:35,"1,788.70",170.875,16.217,334.9,1.31,5.29,-0.52,-0.49,3.08,26.35,81.14,60.7,5.96,7.66,-1.107,0,0,0,0,0,0,0,16.218,334.9,7.66,81.88,60.7,5.17,3.01,"1,796.21",0.290355564,"8,946.34",80.42034483,447.175,80.75799608,449.0525
42,10/2/2014 8:35,"1,792.99",170.809,16.217,334.9,1.31,5.27,-0.53,-0.49,3.09,26.35,81.13,60.7,5.96,7.66,-1.108,22.56,0.32,0.64,0.31,19.1,19.9,20.1,16.219,334.9,7.66,81.44,60.7,5.17,3.015,"1,796.25",0.290237522,"8,942.88",80.61072313,448.2475,80.7572889,449.0625
43,10/2/2014 8:35,"1,790.43",170.255,16.217,334.9,1.31,5.27,-0.53,-0.5,3.08,26.36,81.17,60.7,5.96,7.66,-1.109,0,0,0,0,0,0,0,16.219,334.9,7.66,81.15,60.7,5.19,3.015,"1,795.86",0.289296169,"8,913.87",80.49562854,447.6075,80.73975495,448.965
44,10/2/2014 8:35,"1,786.59",170.457,16.217,334.9,1.31,5.29,-0.53,-0.5,3.08,26.41,81.32,60.7,5.96,7.66,-1.11,0,0,0,0,0,0,0,16.219,334.9,7.66,80.45,60.7,5.2,3.02,"1,799.15",0.289639406,"8,924.45",80.32298665,446.6475,80.88766949,449.7875
45,10/2/2014 8:35,"1,786.46",170.282,16.217,334.9,1.31,5.26,-0.52,-0.49,3.09,26.43,81.37,60.7,5.96,7.66,-1.111,0,0,0,0,0,0,0,16.218,334.8,7.66,79.91,60.7,5.28,3.065,"1,787.66",0.289347921,"8,915.29",80.31963394,446.615,80.3735862,446.915
46,10/2/2014 8:35,"1,786.30",170.408,16.217,334.9,1.31,5.27,-0.52,-0.49,3.09,26.49,81.56,60.7,5.96,7.66,-1.112,0,0,0,0,0,0,0,16.218,334.7,7.66,79.27,60.7,5.27,3.07,"1,805.73",0.289562024,"8,921.88",80.31244031,446.575,81.18601737,451.4325
47,10/2/2014 8:35,"1,788.89",170.81,16.217,334.9,1.3,5.24,-0.52,-0.49,3.09,26.48,81.55,60.7,5.96,7.66,-1.112,0,0,0,0,0,0,0,16.218,334.7,7.66,78.56,60.7,5.29,3.065,"1,813.26",0.290245114,"8,942.93",80.42888727,447.2225,81.52456783,453.315
48,10/2/2014 8:35,"1,791.25",170.536,16.218,334.9,1.3,5.23,-0.52,-0.49,3.08,26.53,81.68,60.7,5.96,7.66,-1.113,0,0,0,0,0,0,0,16.219,334.7,7.66,78.14,60.7,5.31,3.045,"1,796.44",0.289773642,"8,928.59",80.53249477,447.8125,80.76583107,449.11
49,10/2/2014 8:35,"1,786.91",170.408,16.218,334.9,1.3,5.23,-0.52,-0.48,3.07,26.49,81.57,60.7,5.96,7.66,-1.114,0,0,0,0,0,0,0,16.22,334.8,7.66,77.64,60.7,5.31,3.065,"1,793.79",0.289550267,"8,921.88",80.33488102,446.7275,80.64418814,448.4475
50,10/2/2014 8:35,"1,788.77",170.425,16.218,334.9,1.29,5.21,-0.51,-0.48,3.06,26.45,81.43,60.7,5.96,7.66,-1.114,0,0,0,0,0,0,0,16.22,334.8,7.66,77.72,60.5,5.33,3.095,"1,801.48",0.289579153,"8,922.77",80.41850184,447.1925,80.98991078,450.37
51,10/2/2014 8:35,"1,787.81",170.272,16.218,334.8,1.3,5.22,-0.51,-0.47,3.06,26.39,81.27,60.7,5.96,7.66,-1.114,0,0,0,0,0,0,0,16.22,334.8,7.66,77.84,60.3,5.34,3.095,"1,816.85",0.289319181,"8,914.76",80.37534271,446.9525,81.68090647,454.2125
52,10/2/2014 8:35,"1,785.28",170.612,16.218,334.8,1.29,5.21,-0.51,-0.48,3.05,26.26,80.86,60.7,5.96,7.66,-1.114,22.43,0.31,0.64,0.3,19.2,20,20.2,16.219,334.8,7.66,78.43,60.3,5.34,3.115,"1,764.97",0.289902781,"8,932.57",80.26409059,446.32,79.35097686,441.2425
53,10/2/2014 8:35,"1,788.87",170.409,16.218,334.8,1.29,5.2,-0.51,-0.47,3.05,26.18,80.62,60.7,5.96,7.66,-1.115,0,0,0,0,0,0,0,16.219,334.8,7.66,78.96,60.4,5.35,3.105,"1,742.61",0.289557845,"8,921.94",80.42549277,447.2175,78.34569754,435.6525
54,10/2/2014 8:35,"1,787.48",170.719,16.218,334.8,1.29,5.21,-0.51,-0.48,3.04,26.01,80.08,60.7,5.96,7.66,-1.115,0,0,0,0,0,0,0,16.219,334.8,7.66,79.67,60.6,5.34,3.115,"1,736.86",0.290084595,"8,938.17",80.363,446.87,78.0871843,434.215
55,10/2/2014 8:35,"1,790.33",170.344,16.219,334.8,1.29,5.18,-0.51,-0.47,3.05,25.9,79.75,60.7,5.95,7.66,-1.115,0,0,0,0,0,0,0,16.22,334.8,7.66,80.21,60.6,5.11,3.095,"1,743.32",0.289441521,"8,918.53",80.48863543,447.5825,78.37518666,435.83
56,10/2/2014 8:35,"1,787.34",170.328,16.219,334.8,1.29,5.2,-0.51,-0.48,3.06,25.74,79.25,60.7,5.95,7.66,-1.114,0,0,0,0,0,0,0,16.221,334.8,7.66,80.8,60.6,4.86,3.05,"1,779.38",0.289408458,"8,917.70",80.35171979,446.835,79.99386975,444.845
